PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
507,0,3,"Passenger_507, Master. Sample Name",male,22.829329467471716,0,0,TICKET_507,22.2309476747197,,S
508,1,3,"Passenger_508, Mr. Sample Name",male,29.49044207226495,1,0,TICKET_508,14.51695395320341,C10,S
509,1,3,"Passenger_509, Miss. Sample Name",female,37.62112159605364,0,1,TICKET_509,0.0,,C
510,1,3,"Passenger_510, Master. Sample Name",male,29.793122912258596,1,1,TICKET_510,35.47725309549736,,S
511,0,3,"Passenger_511, Master. Sample Name",male,23.372404587364755,4,0,TICKET_511,24.736862407565198,,S
512,0,2,"Passenger_512, Master. Sample Name",male,28.11065784307545,0,0,TICKET_512,20.564394857675286,,C
513,1,3,"Passenger_513, Mrs. Sample Name",female,,0,0,TICKET_513,9.71798821840042,,Q
514,0,3,"Passenger_514, Mrs. Sample Name",female,24.33484006670915,1,0,TICKET_514,15.384110290360994,C65,S
515,1,1,"Passenger_515, Mr. Sample Name",male,25.947457091327014,0,0,TICKET_515,125.40160793259417,,C
516,0,1,"Passenger_516, Mrs. Sample Name",female,52.8803839723184,1,0,TICKET_516,0.0,,S
517,1,2,"Passenger_517, Mrs. Sample Name",female,37.83333199514796,0,0,TICKET_517,51.685245642286304,,S
518,0,3,"Passenger_518, Master. Sample Name",male,25.415535388577176,0,0,TICKET_518,3.5213882899969615,,S
519,1,3,"Passenger_519, Mrs. Sample Name",female,39.80583886540567,3,0,TICKET_519,12.977132404134913,,C
520,1,1,"Passenger_520, Mr. Sample Name",male,24.859617398537857,0,0,TICKET_520,86.78935062233168,,S
521,0,3,"Passenger_521, Master. Sample Name",male,46.7103072450063,1,0,TICKET_521,36.96220262426621,,S
522,0,2,"Passenger_522, Mr. Sample Name",male,35.05981178687236,0,0,TICKET_522,18.67814238489958,,S
523,1,3,"Passenger_523, Mr. Sample Name",male,,0,0,TICKET_523,32.06208753224355,,S
524,0,3,"Passenger_524, Mr. Sample Name",male,,0,0,TICKET_524,17.880729633533367,C97,S
525,1,3,"Passenger_525, Mrs. Sample Name",female,6.922295795006761,0,0,TICKET_525,1.4573816535286088,C80,S
526,0,3,"Passenger_526, Mr. Sample Name",male,13.361871700807821,1,0,TICKET_526,14.616489617233654,,S
527,1,2,"Passenger_527, Dr. Sample Name",male,,0,2,TICKET_527,18.222369174276317,,S
528,0,2,"Passenger_528, Master. Sample Name",male,31.772674874073747,0,0,TICKET_528,3.7389427264365622,C82,S
529,1,1,"Passenger_529, Miss. Sample Name",female,54.82146749253383,0,2,TICKET_529,112.61782155777934,C47,S
530,0,3,"Passenger_530, Mr. Sample Name",male,62.05385211979316,1,0,TICKET_530,13.26523299819827,,S
531,1,3,"Passenger_531, Master. Sample Name",male,,0,0,TICKET_531,19.677060465502485,C73,C
532,1,3,"Passenger_532, Mr. Sample Name",male,36.96224488669463,1,2,TICKET_532,15.320233355179777,,S
533,0,3,"Passenger_533, Mr. Sample Name",male,3.584662854785286,0,0,TICKET_533,5.186765235831157,,S
534,1,3,"Passenger_534, Mrs. Sample Name",female,21.831229903856684,0,0,TICKET_534,22.220007907483776,,S
535,0,3,"Passenger_535, Mrs. Sample Name",female,,1,0,TICKET_535,5.507220636957052,C71,S
536,1,3,"Passenger_536, Mr. Sample Name",male,20.697709825358817,0,0,TICKET_536,0.0,,Q
537,1,3,"Passenger_537, Mrs. Sample Name",female,27.26191463052055,0,0,TICKET_537,14.543835375450602,,S
538,1,2,"Passenger_538, Mr. Sample Name",male,22.85468662339165,0,0,TICKET_538,11.688894091490154,,C
539,1,3,"Passenger_539, Mrs. Sample Name",female,1.0001527495510771,0,0,TICKET_539,17.585566052759617,,S
540,0,1,"Passenger_540, Mr. Sample Name",male,40.544698713704236,1,0,TICKET_540,243.90973887517714,,S
541,0,3,"Passenger_541, Mr. Sample Name",male,14.145226126772805,0,3,TICKET_541,37.332876317776694,C92,S
542,0,3,"Passenger_542, Mr. Sample Name",male,33.169079529611665,1,0,TICKET_542,11.018524933337924,,S
543,1,1,"Passenger_543, Mrs. Sample Name",female,59.77419871137461,0,0,TICKET_543,17.87878630031554,,S
544,1,3,"Passenger_544, Mr. Sample Name",male,16.36892342199686,0,1,TICKET_544,20.016199383015064,,S
545,1,3,"Passenger_545, Mr. Sample Name",male,0.42,2,0,TICKET_545,8.557292897603746,,C
546,1,2,"Passenger_546, Mr. Sample Name",male,25.552938782738394,0,0,TICKET_546,25.87664783520414,,Q
547,1,1,"Passenger_547, Miss. Sample Name",female,45.66391470747928,0,0,TICKET_547,31.131139021851652,C82,S
548,0,3,"Passenger_548, Dr. Sample Name",male,58.09603808619861,0,0,TICKET_548,16.008308992273026,,S
549,1,3,"Passenger_549, Mrs. Sample Name",female,11.871530880439956,0,0,TICKET_549,3.256310172478285,,S
550,1,3,"Passenger_550, Mrs. Sample Name",female,36.902138736929565,0,1,TICKET_550,27.211040992377598,,S
551,0,3,"Passenger_551, Mr. Sample Name",male,22.952998376689226,0,3,TICKET_551,5.920267710968651,,S
552,0,3,"Passenger_552, Mrs. Sample Name",female,,0,0,TICKET_552,20.93323042881963,C78,S
553,0,3,"Passenger_553, Mr. Sample Name",male,68.04297853174701,0,0,TICKET_553,0.0,,S
554,1,3,"Passenger_554, Mrs. Sample Name",female,,0,0,TICKET_554,22.374086279328292,,C
555,0,3,"Passenger_555, Mr. Sample Name",male,33.379225091671316,0,0,TICKET_555,1.4033911687815959,C31,C
556,1,2,"Passenger_556, Miss. Sample Name",female,36.48155099059878,0,2,TICKET_556,23.917652104617638,,S
557,1,1,"Passenger_557, Miss. Sample Name",female,,0,0,TICKET_557,165.8560778678389,C82,Q
558,1,1,"Passenger_558, Miss. Sample Name",female,31.12075572532798,2,0,TICKET_558,68.00136811545765,,Q
559,1,3,"Passenger_559, Miss. Sample Name",female,34.166732822809486,0,1,TICKET_559,0.6499970710488014,,C
560,0,3,"Passenger_560, Mr. Sample Name",male,24.02109577238403,1,0,TICKET_560,18.961750085631056,C10,S
561,0,3,"Passenger_561, Master. Sample Name",male,33.60234064805405,0,0,TICKET_561,2.908223212161424,,S
562,1,1,"Passenger_562, Mrs. Sample Name",female,,0,0,TICKET_562,51.6603520642217,,S
563,1,1,"Passenger_563, Mr. Sample Name",male,38.71279240291274,0,1,TICKET_563,105.23701275965819,C13,S
564,1,1,"Passenger_564, Master. Sample Name",male,24.340650127367308,0,0,TICKET_564,192.8540828886164,,S
565,1,2,"Passenger_565, Miss. Sample Name",female,35.167955711581705,0,1,TICKET_565,20.39830030699203,,S
566,1,3,"Passenger_566, Miss. Sample Name",female,,0,0,TICKET_566,13.274290118141483,,C
567,1,2,"Passenger_567, Mrs. Sample Name",female,,0,1,TICKET_567,31.06269340434277,C92,C
568,1,2,"Passenger_568, Dr. Sample Name",male,28.95479100796695,2,1,TICKET_568,20.75557845009495,,S
569,1,3,"Passenger_569, Miss. Sample Name",female,3.9910292110002175,0,0,TICKET_569,20.626362397994775,,S
570,1,2,"Passenger_570, Mr. Sample Name",male,47.997861760352876,0,0,TICKET_570,36.17800319094421,C57,S
571,1,3,"Passenger_571, Mrs. Sample Name",female,16.566881637492024,1,0,TICKET_571,9.067154196784006,,S
572,0,3,"Passenger_572, Mr. Sample Name",male,20.220388089592113,0,0,TICKET_572,0.0,C52,S
573,1,2,"Passenger_573, Miss. Sample Name",female,,0,0,TICKET_573,7.731093596218004,,C
574,1,3,"Passenger_574, Mrs. Sample Name",female,49.62935235097685,1,0,TICKET_574,27.504184130023635,,Q
575,1,3,"Passenger_575, Mr. Sample Name",male,0.42,1,0,TICKET_575,12.59482262322815,,Q
576,0,3,"Passenger_576, Mrs. Sample Name",female,75.1973537380699,1,0,TICKET_576,8.930436748865212,,Q
577,0,1,"Passenger_577, Mr. Sample Name",male,45.01282373145775,0,0,TICKET_577,177.3427994562566,,S
578,1,3,"Passenger_578, Miss. Sample Name",female,,0,0,TICKET_578,11.78410100524125,,Q
579,1,3,"Passenger_579, Mrs. Sample Name",female,,2,0,TICKET_579,0.0,C67,Q
580,1,2,"Passenger_580, Dr. Sample Name",male,,0,1,TICKET_580,0.0,C36,S
581,1,3,"Passenger_581, Miss. Sample Name",female,37.25627521150041,0,0,TICKET_581,18.02377624980287,,S
582,1,3,"Passenger_582, Miss. Sample Name",female,39.05562599627582,0,0,TICKET_582,12.197308700863283,,Q
583,1,3,"Passenger_583, Mr. Sample Name",male,37.756264757050005,0,2,TICKET_583,30.455877745950666,,C
584,1,2,"Passenger_584, Mr. Sample Name",male,30.998919878201107,0,0,TICKET_584,9.000969742937349,,S
585,0,3,"Passenger_585, Mrs. Sample Name",female,26.83859290554377,0,2,TICKET_585,9.285990855954466,C87,S
586,1,2,"Passenger_586, Mrs. Sample Name",female,27.50653738702408,0,0,TICKET_586,6.732453904099703,,S
587,1,1,"Passenger_587, Mrs. Sample Name",female,,0,0,TICKET_587,42.35246578556378,,S
588,1,1,"Passenger_588, Miss. Sample Name",female,,1,0,TICKET_588,0.0,,S
589,1,1,"Passenger_589, Mr. Sample Name",male,38.30657247307249,0,0,TICKET_589,53.14522687595746,C65,S
590,1,1,"Passenger_590, Mrs. Sample Name",female,0.42,0,0,TICKET_590,79.85049089840784,,S
591,0,1,"Passenger_591, Mr. Sample Name",male,39.21056125968153,0,0,TICKET_591,73.09353260274528,,S
592,1,3,"Passenger_592, Mr. Sample Name",male,32.52367482342223,0,0,TICKET_592,38.794639164793715,,C
593,1,1,"Passenger_593, Rev. Sample Name",male,29.42872303153449,0,0,TICKET_593,230.6787661741585,,S
594,0,2,"Passenger_594, Mr. Sample Name",male,,0,0,TICKET_594,8.736507935583719,,S
595,0,3,"Passenger_595, Mr. Sample Name",male,45.99963443979719,1,0,TICKET_595,0.0,C94,C
596,1,3,"Passenger_596, Mr. Sample Name",male,43.43913370078144,2,0,TICKET_596,11.809595764821319,,S
597,1,3,"Passenger_597, Mrs. Sample Name",female,,0,0,TICKET_597,17.51812165804745,,S
598,0,1,"Passenger_598, Mr. Sample Name",male,35.602258163305756,0,2,TICKET_598,15.161274129373183,,S
599,1,1,"Passenger_599, Mr. Sample Name",male,15.610977349151353,0,0,TICKET_599,19.121949285942165,,S
600,1,1,"Passenger_600, Mr. Sample Name",male,9.695536610560506,1,2,TICKET_600,210.6043975450026,,S
601,0,1,"Passenger_601, Mr. Sample Name",male,20.612600243445506,1,1,TICKET_601,63.39587430837568,,S
602,0,2,"Passenger_602, Mr. Sample Name",male,,0,0,TICKET_602,29.933752785436077,,Q
603,1,1,"Passenger_603, Master. Sample Name",male,43.520313157953254,0,0,TICKET_603,9.575544171644395,,S
604,0,1,"Passenger_604, Mr. Sample Name",male,37.13973859141075,1,0,TICKET_604,79.44476330201655,C26,S
605,1,1,"Passenger_605, Miss. Sample Name",female,,0,0,TICKET_605,57.09293170923898,,S
606,0,3,"Passenger_606, Mr. Sample Name",male,37.18458516316689,0,0,TICKET_606,4.895521134360543,,S
607,1,1,"Passenger_607, Mr. Sample Name",male,20.39851686926719,0,0,TICKET_607,176.42403292173543,,S
608,0,2,"Passenger_608, Mr. Sample Name",male,35.96287689777214,0,0,TICKET_608,0.0,,S
609,0,3,"Passenger_609, Mrs. Sample Name",female,41.305938115801396,1,0,TICKET_609,16.600681906135474,C2,C
610,1,3,"Passenger_610, Mr. Sample Name",male,40.63722428229683,2,0,TICKET_610,8.738540134114015,C44,S
611,0,1,"Passenger_611, Mr. Sample Name",male,,0,0,TICKET_611,117.18595856286996,,S
612,1,3,"Passenger_612, Mr. Sample Name",male,39.970405784415426,0,1,TICKET_612,8.90108041337971,,S
613,0,3,"Passenger_613, Mr. Sample Name",male,34.795999009352954,0,0,TICKET_613,23.406316743027272,,C
614,1,1,"Passenger_614, Master. Sample Name",male,45.2171784555882,0,0,TICKET_614,8.823792139827859,,Q
615,1,3,"Passenger_615, Mr. Sample Name",male,29.315441740888627,0,0,TICKET_615,26.890638300103742,C58,S
616,0,3,"Passenger_616, Mr. Sample Name",male,,0,0,TICKET_616,12.65436766390694,,S
617,0,1,"Passenger_617, Mr. Sample Name",male,27.33552902281542,0,0,TICKET_617,0.0,,S
618,1,2,"Passenger_618, Mr. Sample Name",male,18.898911650306488,0,0,TICKET_618,30.20323183854235,,S
619,1,3,"Passenger_619, Mrs. Sample Name",female,19.909915012871465,0,0,TICKET_619,10.613803077788187,C77,S
620,1,3,"Passenger_620, Miss. Sample Name",female,,0,0,TICKET_620,0.0,,S
621,1,1,"Passenger_621, Miss. Sample Name",female,18.209911145500563,0,2,TICKET_621,110.59744670070961,,C
622,1,1,"Passenger_622, Miss. Sample Name",female,25.234557820233917,0,2,TICKET_622,164.527657222216,C68,S
623,0,2,"Passenger_623, Mr. Sample Name",male,,3,0,TICKET_623,39.23203610540196,,Q
624,1,3,"Passenger_624, Mr. Sample Name",male,32.79275875690761,0,0,TICKET_624,8.459777408802804,,S
625,0,3,"Passenger_625, Mr. Sample Name",male,29.71747939275225,0,0,TICKET_625,14.743816663908854,,S
626,1,2,"Passenger_626, Mr. Sample Name",male,17.852214849511235,1,0,TICKET_626,20.75804514189367,C18,S
627,1,3,"Passenger_627, Mrs. Sample Name",female,39.25906219226987,5,0,TICKET_627,30.87763157885624,,S
628,0,3,"Passenger_628, Mr. Sample Name",male,43.29476699558509,0,0,TICKET_628,3.2741370115201995,,S
629,1,1,"Passenger_629, Mrs. Sample Name",female,6.390381966649873,1,2,TICKET_629,46.82724382363667,,S
630,1,2,"Passenger_630, Mr. Sample Name",male,18.64049071078989,0,0,TICKET_630,7.479195358252905,,C
631,1,3,"Passenger_631, Mrs. Sample Name",female,18.547435928084177,0,0,TICKET_631,0.0,,S
632,1,3,"Passenger_632, Master. Sample Name",male,,0,0,TICKET_632,15.973446172624984,,C
633,1,3,"Passenger_633, Mr. Sample Name",male,41.727385208010354,0,0,TICKET_633,32.21557998133105,,S
634,0,3,"Passenger_634, Rev. Sample Name",male,,1,0,TICKET_634,10.618186497819268,C39,C
635,1,1,"Passenger_635, Mr. Sample Name",male,25.864534800996143,0,3,TICKET_635,13.448270276549252,,C
636,1,2,"Passenger_636, Mr. Sample Name",male,0.6439957161020722,0,0,TICKET_636,22.802895533481028,C61,S
637,0,3,"Passenger_637, Mr. Sample Name",male,,0,0,TICKET_637,20.069418145271868,,S
638,1,2,"Passenger_638, Mrs. Sample Name",female,11.730753274624647,0,0,TICKET_638,17.654552938451417,,S
639,1,2,"Passenger_639, Master. Sample Name",male,30.56902313886176,0,0,TICKET_639,41.053029979312655,C52,C
640,0,2,"Passenger_640, Mr. Sample Name",male,33.72196560039378,1,0,TICKET_640,7.814571585687171,C8,S
641,1,1,"Passenger_641, Rev. Sample Name",male,49.429549639660436,1,0,TICKET_641,61.04242907901098,,C
642,0,2,"Passenger_642, Miss. Sample Name",female,,1,0,TICKET_642,24.43981857264443,,S
643,1,1,"Passenger_643, Master. Sample Name",male,0.42,1,1,TICKET_643,115.43710020942616,,S
644,1,2,"Passenger_644, Mr. Sample Name",male,32.365818398928575,0,0,TICKET_644,20.708421384472413,C65,S
645,0,1,"Passenger_645, Mr. Sample Name",male,55.80741213190738,1,0,TICKET_645,0.0,,S
646,0,3,"Passenger_646, Mr. Sample Name",male,47.66472211762184,0,0,TICKET_646,41.05613685047595,,S
647,1,3,"Passenger_647, Mrs. Sample Name",female,32.740061521482076,0,1,TICKET_647,10.1683610194468,,S
648,0,3,"Passenger_648, Mr. Sample Name",male,22.571275308335313,0,0,TICKET_648,14.32321022301588,C24,S
649,0,3,"Passenger_649, Mr. Sample Name",male,41.403277651241,0,0,TICKET_649,20.401133118075766,C21,S
650,1,3,"Passenger_650, Miss. Sample Name",female,15.583580104285204,0,0,TICKET_650,5.361935648205647,,S
651,1,1,"Passenger_651, Mr. Sample Name",male,36.60718765566518,0,0,TICKET_651,88.55411366966209,,C
652,0,3,"Passenger_652, Dr. Sample Name",male,,1,0,TICKET_652,4.873717148160466,,S
653,0,3,"Passenger_653, Master. Sample Name",male,45.07304365873375,0,1,TICKET_653,17.986608897690772,,S
654,1,3,"Passenger_654, Mrs. Sample Name",female,69.71507056421062,0,0,TICKET_654,9.687728217333166,,S
655,1,2,"Passenger_655, Master. Sample Name",male,35.39003152409212,2,0,TICKET_655,24.030777909570027,,C
656,1,1,"Passenger_656, Mrs. Sample Name",female,,0,0,TICKET_656,0.27701228115186893,,C
657,0,2,"Passenger_657, Master. Sample Name",male,29.32917247321608,0,1,TICKET_657,7.5662534899069165,,S
658,1,2,"Passenger_658, Mr. Sample Name",male,4.048399379107785,0,0,TICKET_658,0.0,,S
659,0,3,"Passenger_659, Mr. Sample Name",male,19.626659599208658,0,0,TICKET_659,4.4736390480855075,,C
660,1,3,"Passenger_660, Mrs. Sample Name",female,23.765404647359993,0,0,TICKET_660,0.0,,S
661,1,2,"Passenger_661, Mr. Sample Name",male,22.10071822994841,0,0,TICKET_661,15.393496914682597,,S
662,1,3,"Passenger_662, Mrs. Sample Name",female,31.90914564448897,0,0,TICKET_662,6.589116736444884,,S
663,1,3,"Passenger_663, Mrs. Sample Name",female,,0,0,TICKET_663,14.810931563500834,,C
664,1,1,"Passenger_664, Mr. Sample Name",male,45.95494467620483,0,0,TICKET_664,87.56861795474315,,Q
665,1,1,"Passenger_665, Master. Sample Name",male,29.703002441313856,0,0,TICKET_665,184.56638147848562,,S
666,1,1,"Passenger_666, Mr. Sample Name",male,29.56514534349009,0,0,TICKET_666,291.5448147819289,,C
667,1,2,"Passenger_667, Mr. Sample Name",male,,1,0,TICKET_667,37.063085197259525,,Q
668,1,1,"Passenger_668, Miss. Sample Name",female,31.950264915955195,0,0,TICKET_668,47.75139284999297,,S
669,0,1,"Passenger_669, Miss. Sample Name",female,41.6639248376807,0,1,TICKET_669,44.528740023208805,,S
670,1,2,"Passenger_670, Dr. Sample Name",male,,1,2,TICKET_670,33.02994563533573,C40,Q
671,1,1,"Passenger_671, Mr. Sample Name",male,20.15731090840878,0,3,TICKET_671,0.0,,C
672,1,3,"Passenger_672, Mrs. Sample Name",female,,0,1,TICKET_672,9.217564886038254,C6,C
673,1,1,"Passenger_673, Mr. Sample Name",male,10.184871609638382,0,0,TICKET_673,64.94776519649136,C35,Q
674,1,3,"Passenger_674, Mrs. Sample Name",female,17.82076103403828,1,0,TICKET_674,20.009577817825736,,S
675,0,2,"Passenger_675, Master. Sample Name",male,22.794797333602443,1,0,TICKET_675,29.207995192111706,,S
676,1,3,"Passenger_676, Mrs. Sample Name",female,42.378643120334544,0,0,TICKET_676,4.06527351528365,C23,S
677,1,1,"Passenger_677, Dr. Sample Name",male,33.50713927052791,1,0,TICKET_677,50.85018706358528,,S
678,0,2,"Passenger_678, Mr. Sample Name",male,32.50705371482939,0,0,TICKET_678,26.6765638224906,,S
679,0,3,"Passenger_679, Dr. Sample Name",male,42.0380204514356,0,0,TICKET_679,3.4129521289748226,,Q
680,0,3,"Passenger_680, Mr. Sample Name",male,27.70810906820875,0,0,TICKET_680,27.473421217291396,,S
681,1,3,"Passenger_681, Master. Sample Name",male,35.361740323968895,0,0,TICKET_681,20.310102801282895,,S
682,0,2,"Passenger_682, Miss. Sample Name",female,28.203284582478805,1,2,TICKET_682,22.57264322292265,,S
683,1,1,"Passenger_683, Miss. Sample Name",female,,0,0,TICKET_683,115.27524786247356,,C
684,0,3,"Passenger_684, Mr. Sample Name",male,21.24999946463206,0,0,TICKET_684,7.397312596710402,,S
685,0,3,"Passenger_685, Mr. Sample Name",male,0.42,2,2,TICKET_685,5.484502933748576,,S
686,1,3,"Passenger_686, Mr. Sample Name",male,27.75295214829859,0,0,TICKET_686,7.903333406335348,,S
687,0,3,"Passenger_687, Mr. Sample Name",male,,0,0,TICKET_687,18.999600307118193,,C
688,1,2,"Passenger_688, Mr. Sample Name",male,43.13012333250309,0,0,TICKET_688,23.015224710629802,,S
689,0,3,"Passenger_689, Mr. Sample Name",male,,1,0,TICKET_689,7.92742648368748,,S
690,1,1,"Passenger_690, Mr. Sample Name",male,47.62389546619016,1,1,TICKET_690,143.96653946461242,,S
691,0,2,"Passenger_691, Mr. Sample Name",male,30.98553506894084,0,0,TICKET_691,17.390803664957694,C42,S
692,0,2,"Passenger_692, Mr. Sample Name",male,32.561077757381135,0,0,TICKET_692,9.600338816162479,C91,C
693,1,3,"Passenger_693, Mr. Sample Name",male,,0,0,TICKET_693,16.052098111582247,,Q
694,1,2,"Passenger_694, Mrs. Sample Name",female,25.11694358760778,1,0,TICKET_694,4.8045573256574325,,S
695,1,1,"Passenger_695, Mr. Sample Name",male,38.62868167168155,0,2,TICKET_695,0.0,,S
696,1,3,"Passenger_696, Mrs. Sample Name",female,47.15632433894783,0,0,TICKET_696,12.938745093216832,,S
697,1,2,"Passenger_697, Mr. Sample Name",male,27.678029002625507,2,0,TICKET_697,10.138793094336746,,S
698,0,3,"Passenger_698, Master. Sample Name",male,23.17225565965453,0,0,TICKET_698,9.950147767961806,,S
699,1,1,"Passenger_699, Miss. Sample Name",female,29.70765540342066,0,0,TICKET_699,6.661366548444022,,C
700,1,3,"Passenger_700, Miss. Sample Name",female,38.417497859472164,0,2,TICKET_700,27.50718567643084,,S
701,1,3,"Passenger_701, Miss. Sample Name",female,8.764105166063644,2,0,TICKET_701,5.06208707286234,C30,S
702,0,1,"Passenger_702, Mr. Sample Name",male,0.42,0,0,TICKET_702,49.440049746335205,,S
703,0,2,"Passenger_703, Mr. Sample Name",male,21.717215682372036,0,0,TICKET_703,25.668249013748515,,S
704,1,1,"Passenger_704, Mrs. Sample Name",female,11.999669824244698,0,1,TICKET_704,0.0,,S
705,1,1,"Passenger_705, Mr. Sample Name",male,22.33196713411399,0,0,TICKET_705,0.0,,C
706,1,3,"Passenger_706, Mr. Sample Name",male,27.557185377146663,0,1,TICKET_706,17.571434028320954,C14,S
707,0,2,"Passenger_707, Mr. Sample Name",male,23.127898069166307,0,0,TICKET_707,13.325785543067457,,C
708,0,3,"Passenger_708, Mr. Sample Name",male,50.7607792498258,5,2,TICKET_708,2.182058717270131,,S
709,0,2,"Passenger_709, Mrs. Sample Name",female,34.43779908673364,0,0,TICKET_709,29.050597594209805,,Q
710,0,3,"Passenger_710, Mr. Sample Name",male,34.05687821435701,0,0,TICKET_710,3.2569400907040844,,S
711,1,3,"Passenger_711, Mr. Sample Name",male,38.72200358862933,0,0,TICKET_711,9.705852405412905,,S
712,0,3,"Passenger_712, Mr. Sample Name",male,13.186919792178848,0,0,TICKET_712,2.246434384329845,,S
713,0,3,"Passenger_713, Mr. Sample Name",male,,1,2,TICKET_713,16.641246234997887,,Q
714,1,2,"Passenger_714, Mr. Sample Name",male,28.60141784523583,0,1,TICKET_714,39.98114289075161,,S
715,1,2,"Passenger_715, Mr. Sample Name",male,39.42196894999758,0,0,TICKET_715,0.0,,S
716,0,3,"Passenger_716, Master. Sample Name",male,14.158070120917746,0,0,TICKET_716,14.351892265007749,,S
717,0,3,"Passenger_717, Mrs. Sample Name",female,7.170497892767067,0,0,TICKET_717,23.279061302636208,,C
718,0,3,"Passenger_718, Mr. Sample Name",male,,0,0,TICKET_718,7.942267032330723,,S
719,0,1,"Passenger_719, Mr. Sample Name",male,35.15793812841399,0,0,TICKET_719,0.0,,S
720,1,3,"Passenger_720, Miss. Sample Name",female,16.6202524618161,1,0,TICKET_720,18.051562325528845,,Q
721,1,3,"Passenger_721, Miss. Sample Name",female,17.08988532151693,2,0,TICKET_721,25.0198420405252,,S
722,0,1,"Passenger_722, Mr. Sample Name",male,46.01880437401415,0,0,TICKET_722,155.2417742116375,,S
723,0,1,"Passenger_723, Mr. Sample Name",male,12.453527553423747,2,0,TICKET_723,113.27274703318619,,S
724,0,3,"Passenger_724, Master. Sample Name",male,53.51875782221147,0,0,TICKET_724,14.174964851303702,,S
725,1,3,"Passenger_725, Miss. Sample Name",female,16.640999347605902,0,0,TICKET_725,2.2118493353883864,C52,S
726,1,3,"Passenger_726, Miss. Sample Name",female,38.95668292132155,0,3,TICKET_726,23.382939404127306,,S
727,1,1,"Passenger_727, Mrs. Sample Name",female,24.93503210163972,0,0,TICKET_727,148.7965450682006,,S
728,0,3,"Passenger_728, Mr. Sample Name",male,38.446217750693975,0,0,TICKET_728,0.0,,S
729,1,1,"Passenger_729, Mrs. Sample Name",female,21.810346969344206,0,0,TICKET_729,113.15837822771928,,S
730,1,1,"Passenger_730, Mr. Sample Name",male,27.339502861951733,0,1,TICKET_730,136.22591004158284,,S
731,0,1,"Passenger_731, Master. Sample Name",male,,0,0,TICKET_731,154.56910176604055,,C
732,0,3,"Passenger_732, Mr. Sample Name",male,15.168281891168645,0,0,TICKET_732,12.100124570473353,,S
733,1,3,"Passenger_733, Miss. Sample Name",female,40.441953008591824,1,0,TICKET_733,2.709189110246271,C86,S
734,0,3,"Passenger_734, Mr. Sample Name",male,22.258403286162014,0,0,TICKET_734,6.974605841631458,,Q
735,1,2,"Passenger_735, Mrs. Sample Name",female,,0,0,TICKET_735,4.891252123160578,,n
736,0,3,"Passenger_736, Mr. Sample Name",male,,0,1,TICKET_736,12.387272018620212,C13,S
737,0,2,"Passenger_737, Master. Sample Name",male,,0,1,TICKET_737,16.296719051469644,,S
738,1,3,"Passenger_738, Master. Sample Name",male,26.930097442297548,1,0,TICKET_738,38.74043704922448,C51,S
739,1,2,"Passenger_739, Mr. Sample Name",male,64.68292361338727,0,0,TICKET_739,33.42015713657197,,S
740,1,2,"Passenger_740, Miss. Sample Name",female,41.07676217452135,0,2,TICKET_740,34.543221003336456,C11,C
741,1,3,"Passenger_741, Mr. Sample Name",male,,1,0,TICKET_741,18.656229889932746,,S
742,1,2,"Passenger_742, Miss. Sample Name",female,25.888082976480117,0,1,TICKET_742,14.49023529997223,C74,S
743,0,3,"Passenger_743, Miss. Sample Name",female,30.02575544577467,0,0,TICKET_743,9.695320494183115,,S
744,1,3,"Passenger_744, Miss. Sample Name",female,37.63322717004054,0,2,TICKET_744,10.793568402200552,,Q
745,1,1,"Passenger_745, Mr. Sample Name",male,12.57821417802175,1,0,TICKET_745,99.05866181609072,C88,S
746,0,3,"Passenger_746, Mr. Sample Name",male,45.857664572698646,0,2,TICKET_746,17.67003772268138,,Q
747,0,2,"Passenger_747, Mr. Sample Name",male,40.07302907389804,0,0,TICKET_747,20.01062941520783,,S
748,1,3,"Passenger_748, Mrs. Sample Name",female,40.11369302276505,0,0,TICKET_748,9.512818271882402,C12,S
749,1,3,"Passenger_749, Mrs. Sample Name",female,36.057898212741044,0,2,TICKET_749,5.870612434144185,,S
750,1,3,"Passenger_750, Master. Sample Name",male,29.98444153656285,0,0,TICKET_750,0.0,,Q
751,1,1,"Passenger_751, Mrs. Sample Name",female,39.456487921518885,0,0,TICKET_751,186.6703332037321,,S
752,0,3,"Passenger_752, Dr. Sample Name",male,,0,0,TICKET_752,39.46635481918497,,S
753,1,3,"Passenger_753, Mr. Sample Name",male,24.566409691355155,2,1,TICKET_753,27.392041371139012,,S
754,0,2,"Passenger_754, Mr. Sample Name",male,21.382774292994938,1,2,TICKET_754,1.1140156110388055,,S
755,1,1,"Passenger_755, Mrs. Sample Name",female,31.176916281298805,0,0,TICKET_755,146.96132557127135,,S
756,0,3,"Passenger_756, Mr. Sample Name",male,,1,1,TICKET_756,25.285315619449797,,S
757,0,3,"Passenger_757, Mrs. Sample Name",female,,0,0,TICKET_757,8.158747616543703,,S
758,1,3,"Passenger_758, Mrs. Sample Name",female,,0,0,TICKET_758,18.867126875668347,,S
759,1,3,"Passenger_759, Mrs. Sample Name",female,32.08903219792949,0,0,TICKET_759,7.5243636097285655,,C
760,0,3,"Passenger_760, Mr. Sample Name",male,,1,0,TICKET_760,31.34714793776488,,S
